trend-index,day_of_month,day_of_year,week_of_year,year,is_wknd,is_month_start,is_month_end,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
25.72,1,1,1,2015,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
24.56,2,2,1,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.16,3,3,1,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23.44,4,4,1,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,5,5,2,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,6,6,2,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21.72,7,7,2,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.56,8,8,2,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.0,9,9,2,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28.0,10,10,2,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.72,11,11,2,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.56,12,12,3,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.16,13,13,3,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23.44,14,14,3,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,15,15,3,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29.16,16,16,3,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21.72,17,17,3,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.56,18,18,3,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.0,19,19,4,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.16,20,20,4,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18.84,21,21,4,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27.44,22,22,4,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,23,23,4,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21.16,24,24,4,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20.56,25,25,4,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21.72,26,26,5,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25.72,27,27,5,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23.44,28,28,5,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
22.84,29,29,5,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28.56,30,30,5,2015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23.44,31,31,5,2015,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
21.72,1,32,5,2015,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
21.72,2,33,6,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24.56,3,34,6,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20.0,4,35,6,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30.84,5,36,6,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.72,6,37,6,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18.84,7,38,6,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24.56,8,39,6,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21.16,9,40,7,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21.72,10,41,7,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25.72,11,42,7,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.16,12,43,7,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32.0,13,44,7,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20.56,14,45,7,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22.84,15,46,7,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25.16,16,47,8,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.28,17,48,8,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.28,18,49,8,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25.72,19,50,8,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28.56,20,51,8,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20.56,21,52,8,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20.56,22,53,8,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21.16,23,54,9,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.84,24,55,9,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23.44,25,56,9,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22.28,26,57,9,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30.28,27,58,9,2015,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23.44,28,59,9,2015,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
29.72,1,60,9,2015,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
