date,trend-index,sales
2015-01-01,25.72,15
2015-01-02,24.56,22.5
2015-01-03,25.16,29.25
2015-01-04,23.44,30.75
2015-01-05,29.16,32.75
2015-01-06,29.16,31.25
2015-01-07,21.72,31.75
2015-01-08,24.56,29.5
2015-01-09,24,27.75
2015-01-10,28,26.5
2015-01-11,25.72,27.75
2015-01-12,24.56,31
2015-01-13,25.16,29.25
2015-01-14,23.44,30
2015-01-15,29.16,27.5
2015-01-16,29.16,25
2015-01-17,21.72,26
2015-01-18,24.56,27
2015-01-19,24,30
2015-01-20,25.16,29
2015-01-21,18.84,28.25
2015-01-22,27.44,27.75
2015-01-23,31.44,26
2015-01-24,21.16,24.5
2015-01-25,20.56,28.5
2015-01-26,21.72,32
2015-01-27,25.72,29.5
2015-01-28,23.44,31.5
2015-01-29,22.84,27.25
2015-01-30,28.56,23.75
2015-01-31,23.44,26.75
2015-02-01,21.72,28.75
2015-02-02,21.72,33.5
2015-02-03,24.56,33
2015-02-04,20,31.75
2015-02-05,30.84,30
2015-02-06,29.72,27.5
2015-02-07,18.84,30
2015-02-08,24.56,31.25
2015-02-09,21.16,32.75
2015-02-10,21.72,30.25
2015-02-11,25.72,27.75
2015-02-12,29.16,25.75
2015-02-13,32,25
2015-02-14,20.56,26.25
2015-02-15,22.84,27
2015-02-16,25.16,31
2015-02-17,26.28,29.5
2015-02-18,26.28,32.25
2015-02-19,25.72,31.5
2015-02-20,28.56,29.75
2015-02-21,20.56,29.25
2015-02-22,20.56,29
2015-02-23,21.16,34
2015-02-24,26.84,33.75
2015-02-25,23.44,34.75
2015-02-26,22.28,31.5
2015-02-27,30.28,27.75
2015-02-28,23.44,31.75
2015-03-01,29.72,33.5
2015-03-02,20.56,37
2015-03-03,26.28,39
2015-03-04,22.28,38.5
2015-03-05,29.16,36
2015-03-06,32,35.25
2015-03-07,25.72,39
2015-03-08,24.56,36.25
2015-03-09,21.72,42
2015-03-10,23.44,39
2015-03-11,34.84,33.75
2015-03-12,28.56,34.75
2015-03-13,29.72,33.25
2015-03-14,28,40
2015-03-15,33.72,41.5
2015-03-16,22.84,41.25
2015-03-17,28,37.5
2015-03-18,36.56,33.5
2015-03-19,27.44,32.75
2015-03-20,36,32.75
2015-03-21,21.16,35.25
2015-03-22,24.56,35
2015-03-23,29.72,37.25
2015-03-24,32.56,35.25
2015-03-25,36.56,34
2015-03-26,28,32.75
2015-03-27,29.16,31.5
2015-03-28,24,33
2015-03-29,27.44,34.5
2015-03-30,26.28,37.5
2015-03-31,29.16,35.5
2015-04-01,29.72,37.75
2015-04-02,26.84,36.25
2015-04-03,31.44,34.25
2015-04-04,24.56,39
2015-04-05,26.84,40.25
2015-04-06,24,48.25
2015-04-07,28.56,49.25
2015-04-08,28,46.75
2015-04-09,30.28,46.75
2015-04-10,30.84,40.25
